Operation_ID,Data_Type,Data_Volume_GB,Recovery_Time_Hours,Labor_Cost,Tool_Cost
Recovery_151,Administrative Data,690.3,18.8,250.6,287.38
Recovery_152,Financial Data,830.5,7.6,233.37,74.61
Recovery_153,Administrative Data,35.1,23.7,135.71,296.03
Recovery_154,Student Records,742.4,14.2,234.19,125.31
Recovery_155,Student Records,426.2,9.6,148.37,208.73
Recovery_156,Financial Data,754.9,8.4,410.09,147.35
Recovery_157,Student Records,992.8,22.0,298.79,295.35
Recovery_158,Student Records,610.6,8.3,274.36,143.17
Recovery_159,Research Data,934.8,9.7,410.67,247.24
Recovery_160,Research Data,488.7,4.6,210.03,154.66
Recovery_161,Financial Data,30.0,14.2,226.39,93.57
Recovery_162,Administrative Data,400.2,13.7,443.34,232.52
Recovery_163,Administrative Data,494.5,1.1,168.79,146.43
Recovery_164,Financial Data,533.9,18.5,333.04,73.04
Recovery_165,Research Data,32.7,17.5,353.15,52.96
Recovery_166,Research Data,284.8,3.0,158.51,120.91
Recovery_167,Administrative Data,396.5,1.9,106.08,262.2
Recovery_168,Financial Data,649.3,20.8,236.98,212.46
Recovery_169,Administrative Data,37.2,10.8,181.9,64.68
Recovery_170,Student Records,503.3,9.7,156.07,198.24
Recovery_171,Student Records,385.0,2.3,285.35,225.02
Recovery_172,Administrative Data,15.3,18.2,417.87,133.52
Recovery_173,Student Records,316.1,6.8,346.86,265.42
Recovery_174,Student Records,57.4,18.9,370.21,217.29
Recovery_175,Student Records,370.0,8.4,313.66,94.9
Recovery_176,Research Data,425.9,14.1,401.5,70.21
Recovery_177,Financial Data,34.7,2.2,287.7,269.58
Recovery_178,Financial Data,99.7,3.8,495.16,108.53
Recovery_179,Financial Data,545.4,2.6,239.64,106.44
Recovery_180,Administrative Data,246.6,15.4,272.71,245.87
Recovery_181,Student Records,15.2,16.2,121.2,277.52
Recovery_182,Financial Data,439.6,2.1,340.06,162.63
Recovery_183,Administrative Data,49.2,8.3,349.42,163.29
Recovery_184,Research Data,714.3,13.6,351.69,258.31
Recovery_185,Research Data,495.5,3.4,101.57,73.6
Recovery_186,Financial Data,510.8,14.7,468.77,161.59
Recovery_187,Financial Data,855.8,23.8,260.72,93.79
Recovery_188,Financial Data,65.3,9.6,221.8,117.54
Recovery_189,Student Records,384.2,5.4,421.33,291.25
Recovery_190,Student Records,128.3,20.0,314.66,204.12
Recovery_191,Research Data,680.2,2.1,497.17,56.47
Recovery_192,Administrative Data,272.1,14.6,324.25,291.14
Recovery_193,Student Records,595.2,3.1,311.02,250.39
Recovery_194,Student Records,326.3,7.1,144.34,131.03
Recovery_195,Research Data,252.7,23.5,114.25,71.9
Recovery_196,Financial Data,53.9,23.9,129.5,285.85
Recovery_197,Research Data,140.1,4.9,336.72,97.27
Recovery_198,Administrative Data,765.3,7.1,246.1,188.31
Recovery_199,Financial Data,540.6,6.1,346.82,169.11
Recovery_200,Student Records,285.0,18.5,443.07,252.11
